日期,电场实际太阳辐射指数
1.0,0.38250830971904753
2.0,0.35585998720266826
3.0,0.34927799024034223
4.0,0.34271368125953894
5.0,0.4075191688823115
6.0,0.38023669694702983
7.0,0.39497992751469213
8.0,0.4087718835416266
9.0,0.3916447641944116
10.0,0.5283232530461978
11.0,0.3964112978477853
12.0,0.39151745733033805
13.0,0.43516851358779124
14.0,0.3235739441064098
15.0,0.3857187635415363
16.0,0.3752506856309019
17.0,0.36468168526427314
18.0,0.48212914055141765
19.0,0.3934132217012251
20.0,0.43008715228687555
21.0,0.4033486754632403
22.0,0.38511976912205714
23.0,0.4183811525395953
24.0,0.4049345707727737
25.0,0.4309055395815887
26.0,0.3985371751903415
27.0,0.3676353581761427
28.0,0.36183866116646773
29.0,0.3324554724362678
30.0,0.3725809539523721
31.0,0.3528377712282321
32.0,0.3693934848161257
33.0,0.3639415468876501
34.0,0.38366567462072493
35.0,0.42171794811289876
36.0,0.4169813971594479
37.0,0.4169729385465052
38.0,0.4122773614949347
39.0,0.39828164211786904
40.0,0.4640578560268711
41.0,0.48559807566046687
42.0,0.41258619281934034
43.0,0.5195647099574497
44.0,0.551391558994809
45.0,0.526508965841492
46.0,0.41760486491307364
47.0,0.45832070405592623
48.0,0.36880000217821074
49.0,0.3652516162077552
50.0,0.4722641980270784
51.0,0.39079995261265776
52.0,0.39021594148520466
53.0,0.37276400509303437
54.0,0.4058429867890495
55.0,0.4634849551212874
56.0,0.3778869919797483
57.0,0.3727992046370087
58.0,0.3581337814518002
59.0,0.35024929631354057
60.0,0.3721853814070495
61.0,0.48967470130742685
62.0,0.5470691417593437
63.0,0.5485728171278842
64.0,0.6901235315587703
65.0,0.5476369751237005
66.0,0.5730254324116127
67.0,0.4150498770396534
68.0,0.5594325278441707
69.0,0.5654090116263727
70.0,0.5708639026443065
71.0,0.5210314707776386
72.0,0.5530644686675483
73.0,0.6278790948034286
74.0,0.6373505401161773
75.0,0.5187105304572189
76.0,0.5566143808290034
77.0,0.611176869680537
78.0,0.5645043049533356
79.0,0.5220066178414825
80.0,0.5598804884526024
81.0,0.539967529210371
82.0,0.5626358579467052
83.0,0.5818804534201674
84.0,0.47040259242735155
85.0,0.5468208138353731
86.0,0.567744272207742
87.0,0.542887724245232
88.0,0.5697494562292366
89.0,0.5655603613399873
90.0,0.6411876245777374
91.0,0.5719250561119676
92.0,0.5506501690149131
93.0,0.5846899059213128
94.0,0.5520270081616835
95.0,0.539372104952921
96.0,0.502533026730753
97.0,0.5859153268407965
98.0,0.5788411989283573
99.0,0.5220598202620721
100.0,0.5210288096054839
101.0,0.6371279096377456
102.0,0.6782343843584747
103.0,0.5950913114281403
